id,school,mascot,abbreviation,alternateNames,conference,division,classification,color,alternateColor,logos,twitter,location
2306,Kansas State,Wildcats,KSU,"['KSU', 'Kansas St']",Big 12,,fbs,#3c0969,#e2e3e4,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2306.png']",@KStateFB,"{'id': 3636, 'name': 'Bill Snyder Family Stadium', 'city': 'Manhattan', 'state': 'KS', 'zip': '66502', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 39.2020096, 'longitude': -96.5938395, 'elevation': '328.0574646', 'capacity': 50000, 'constructionYear': 1968, 'grass': False, 'dome': False}"
338,Kennesaw State,Owls,KENN,"['Kennesaw', 'KENN', 'Kennesaw St']",Conference USA,,fbs,#fdbb30,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/338.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/338.png']",@KennesawStFB,"{'id': 4899, 'name': 'Fifth Third Stadium', 'city': 'Kennesaw', 'state': 'GA', 'zip': '48187', 'countryCode': 'US', 'timezone': None, 'latitude': 34.0289318, 'longitude': -84.5676234, 'elevation': '296.9589844', 'capacity': 8318, 'constructionYear': 2010, 'grass': None, 'dome': False}"
2309,Kent State,Golden Flashes,KENT,"['KENT', 'Kent State']",Mid-American,,fbs,#003976,#efab00,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2309.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2309.png']",@KentStFootball,"{'id': 3696, 'name': 'Dix Stadium', 'city': 'Kent', 'state': 'OH', 'zip': '44242', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 41.1390935, 'longitude': -81.31346, 'elevation': '321.3641663', 'capacity': 25319, 'constructionYear': 1969, 'grass': False, 'dome': False}"
96,Kentucky,Wildcats,UK,"['UK', 'Kentucky']",SEC,,fbs,#0033a0,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/96.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/96.png']",@UKFootball,"{'id': 3683, 'name': 'Kroger Field', 'city': 'Lexington', 'state': 'KY', 'zip': '40506', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 38.0220905, 'longitude': -84.5053408, 'elevation': '307.4248962', 'capacity': 61000, 'constructionYear': 1973, 'grass': False, 'dome': False}"
2335,Liberty,Flames,LIB,"['LIB', 'Liberty']",Conference USA,,fbs,#071740,#a61f21,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2335.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2335.png']",@LibertyFootball,"{'id': 3992, 'name': 'Williams Stadium (VA)', 'city': 'Lynchburg', 'state': 'VA', 'zip': '24502', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 37.3544305, 'longitude': -79.1750239, 'elevation': '272.9237061', 'capacity': 25000, 'constructionYear': 1989, 'grass': False, 'dome': False}"
309,Louisiana,Ragin' Cajuns,UL,"['UL Lafayette', 'UL', 'Louisiana']",Sun Belt,West,fbs,#ce181e,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/309.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/309.png']",@RaginCajunsFB,"{'id': 3666, 'name': 'Cajun Field', 'city': 'Lafayette', 'state': 'LA', 'zip': '70506', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 30.2158434, 'longitude': -92.0417371, 'elevation': '3.556508303', 'capacity': 41426, 'constructionYear': 1971, 'grass': False, 'dome': False}"
2348,Louisiana Tech,Bulldogs,LT,"['LT', 'Louisiana Tech']",Conference USA,,fbs,#002d65,#d3313a,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2348.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2348.png']",@LATechFB,"{'id': 3776, 'name': 'Joe Aillet Stadium', 'city': 'Ruston', 'state': 'LA', 'zip': '71272', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 32.5321487, 'longitude': -92.6560019, 'elevation': '72.87982941', 'capacity': 28019, 'constructionYear': 1968, 'grass': False, 'dome': False}"
97,Louisville,Cardinals,LOU,"['LOU', 'Louisville']",ACC,,fbs,#c9001f,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/97.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/97.png']",@LouisvilleFB,"{'id': 3873, 'name': 'L&N Federal Credit Union Stadium', 'city': 'Louisville', 'state': 'KY', 'zip': '40292', 'countryCode': 'US', 'timezone': 'America/Kentucky/Louisville', 'latitude': 38.2057621, 'longitude': -85.7588141, 'elevation': '138.5615997', 'capacity': 60000, 'constructionYear': 1998, 'grass': False, 'dome': False}"
99,LSU,Tigers,LSU,"['Louisiana State', 'LSU', 'LSU']",SEC,,fbs,#461d7c,#fdd023,"['http://a.espncdn.com/i/teamlogos/ncaa/500/99.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/99.png']",@LSUFootball,"{'id': 3958, 'name': 'Tiger Stadium (LA)', 'city': 'Baton Rouge', 'state': 'LA', 'zip': '70803', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 30.412035, 'longitude': -91.1838163, 'elevation': '7.640734673', 'capacity': 102321, 'constructionYear': 1924, 'grass': True, 'dome': False}"
276,Marshall,Thundering Herd,MRSH,"['MRSH', 'Marshall']",Sun Belt,East,fbs,#00ae42,#be854c,"['http://a.espncdn.com/i/teamlogos/ncaa/500/276.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/276.png']",@HerdFB,"{'id': 3775, 'name': 'Joan C. Edwards Stadium', 'city': 'Huntington', 'state': 'WV', 'zip': '25755', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 38.4247042, 'longitude': -82.4214412, 'elevation': '163.7328186', 'capacity': 38016, 'constructionYear': 1991, 'grass': False, 'dome': False}"
120,Maryland,Terrapins,MD,"['MD', 'Maryland']",Big Ten,,fbs,#D5002B,#ffcd00,"['http://a.espncdn.com/i/teamlogos/ncaa/500/120.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/120.png']",@TerpsFootball,"{'id': 3665, 'name': 'SECU Stadium', 'city': 'College Park', 'state': 'MD', 'zip': '20742', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 38.9903332, 'longitude': -76.9473792, 'elevation': '32.68748093', 'capacity': 51802, 'constructionYear': 1950, 'grass': False, 'dome': False}"
113,Massachusetts,Minutemen,MASS,"['UMass', 'MASS', 'UMass']",Mid-American,,fbs,#971B2F,#B1B3B3,"['http://a.espncdn.com/i/teamlogos/ncaa/500/113.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/113.png']",@UMassFootball,"{'id': 3985, 'name': 'Warren McGuirk Alumni Stadium', 'city': 'Hadley', 'state': 'MA', 'zip': '1003 ', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 42.3773244, 'longitude': -72.5360595, 'elevation': '46.58664703', 'capacity': 17000, 'constructionYear': 1965, 'grass': False, 'dome': False}"
235,Memphis,Tigers,MEM,"['MEM', 'Memphis']",American Athletic,,fbs,#004991,#8e908f,"['http://a.espncdn.com/i/teamlogos/ncaa/500/235.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/235.png']",@MemphisFB,"{'id': 3805, 'name': 'Simmons Bank Liberty Stadium', 'city': 'Memphis', 'state': 'TN', 'zip': '38152', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 35.1209429, 'longitude': -89.977147, 'elevation': '90.62445831', 'capacity': 58325, 'constructionYear': 1965, 'grass': False, 'dome': False}"
2390,Miami,Hurricanes,MIA,"['Miami (FL)', 'MIA', 'Miami']",ACC,,fbs,#005030,#f47321,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2390.png']",@CanesFootball,"{'id': 3948, 'name': 'Hard Rock Stadium', 'city': 'Miami Gardens', 'state': 'FL', 'zip': '33299', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 25.9579665, 'longitude': -80.2388604, 'elevation': '2.624486446', 'capacity': 64767, 'constructionYear': 1987, 'grass': False, 'dome': False}"
193,Miami (OH),RedHawks,M-OH,"['M-OH', 'Miami OH']",Mid-American,,fbs,#a4000c,#f0f0f0,"['http://a.espncdn.com/i/teamlogos/ncaa/500/193.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/193.png']",@MiamiOHFootball,"{'id': 3996, 'name': 'Yager Stadium', 'city': 'Oxford', 'state': 'OH', 'zip': '45056', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 39.5197009, 'longitude': -84.7330255, 'elevation': '242.2643585', 'capacity': 24286, 'constructionYear': 1983, 'grass': False, 'dome': False}"
130,Michigan,Wolverines,MICH,"['MICH', 'Michigan']",Big Ten,,fbs,#00274c,#ffcb05,"['http://a.espncdn.com/i/teamlogos/ncaa/500/130.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/130.png']",@UMichFootball,"{'id': 3558, 'name': 'Michigan Stadium', 'city': 'Ann Arbor', 'state': 'MI', 'zip': '48109', 'countryCode': 'US', 'timezone': 'America/Detroit', 'latitude': 42.2658365, 'longitude': -83.7486956, 'elevation': '255.5500031', 'capacity': 107601, 'constructionYear': 1927, 'grass': False, 'dome': False}"
127,Michigan State,Spartans,MSU,"['MSU', 'Michigan St']",Big Ten,,fbs,#18453b,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/127.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/127.png']",@MSU_Football,"{'id': 3936, 'name': 'Spartan Stadium', 'city': 'East Lansing', 'state': 'MI', 'zip': '48824', 'countryCode': 'US', 'timezone': 'America/Detroit', 'latitude': 42.7281474, 'longitude': -84.4848526, 'elevation': '254.8794861', 'capacity': 75005, 'constructionYear': 1923, 'grass': True, 'dome': False}"
2393,Middle Tennessee,Blue Raiders,MTSU,"['Middle Tennessee State', 'MTSU', 'MTSU']",Conference USA,,fbs,#006db6,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2393.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2393.png']",@MT_FB,"{'id': 3725, 'name': 'Johnny ""Red"" Floyd Stadium', 'city': 'Murfreesboro', 'state': 'TN', 'zip': '37132', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 35.8511463, 'longitude': -86.3681649, 'elevation': '191.7279816', 'capacity': 30788, 'constructionYear': 1933, 'grass': False, 'dome': False}"
135,Minnesota,Golden Gophers,MINN,"['MINN', 'Minnesota']",Big Ten,,fbs,#5e0a2f,#fab41c,"['http://a.espncdn.com/i/teamlogos/ncaa/500/135.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/135.png']",@GopherFootball,"{'id': 3953, 'name': 'Huntington Bank Stadium', 'city': 'Minneapolis', 'state': 'MN', 'zip': '55488', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 44.976525, 'longitude': -93.2245462, 'elevation': '254.3902283', 'capacity': 50850, 'constructionYear': 2009, 'grass': False, 'dome': False}"
344,Mississippi State,Bulldogs,MSST,"['MSST', 'Mississippi St']",SEC,,fbs,#5d1725,#c1c6c8,"['http://a.espncdn.com/i/teamlogos/ncaa/500/344.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/344.png']",@HailStateFB,"{'id': 3693, 'name': 'Davis Wade Stadium', 'city': 'Starkville', 'state': 'MS', 'zip': '39762', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 33.4563403, 'longitude': -88.7933652, 'elevation': '110.2742081', 'capacity': 61337, 'constructionYear': 1914, 'grass': True, 'dome': False}"
142,Missouri,Tigers,MIZ,"['MIZ', 'Missouri']",SEC,,fbs,#f1b82d,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/142.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/142.png']",@MizzouFootball,"{'id': 3838, 'name': 'Memorial Stadium', 'city': 'Columbia', 'state': 'MO', 'zip': '65211', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 38.9358491, 'longitude': -92.3332009, 'elevation': '212.6865692', 'capacity': 71168, 'constructionYear': 1927, 'grass': False, 'dome': False}"
2623,Missouri State,Bears,MOST,"['MOST', 'Missouri St']",Conference USA,,fbs,#5F0000,#e8e8e8,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2623.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2623.png']",@MOStateFootball,"{'id': 3878, 'name': 'Plaster Sports Complex', 'city': 'Springfield', 'state': 'MO', 'zip': '65897', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 37.1976229, 'longitude': -93.2798119, 'elevation': '402.368103', 'capacity': 17337, 'constructionYear': 1941, 'grass': False, 'dome': False}"
2426,Navy,Midshipmen,NAVY,"['NAVY', 'Navy']",American Athletic,,fbs,#00225b,#b5a67c,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2426.png']",@NavyFB,"{'id': 3852, 'name': 'Navy-Marine Corps Memorial Stadium', 'city': 'Annapolis', 'state': 'MD', 'zip': '21402', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 38.9846985, 'longitude': -76.5076335, 'elevation': '10.74990082', 'capacity': 34000, 'constructionYear': 1959, 'grass': False, 'dome': False}"
152,NC State,Wolfpack,NCSU,"['North Carolina St.', 'NCSU', 'NC State']",ACC,,fbs,#cc0000,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/152.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/152.png']",@PackFootball,"{'id': 3670, 'name': 'Carter-Finley Stadium', 'city': 'Raleigh', 'state': 'NC', 'zip': '27695', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 35.8008001, 'longitude': -78.7195655, 'elevation': '117.0089951', 'capacity': 58000, 'constructionYear': 1966, 'grass': True, 'dome': False}"
158,Nebraska,Cornhuskers,NEB,"['NEB', 'Nebraska']",Big Ten,,fbs,#d00000,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/158.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/158.png']",@HuskerFBNation,"{'id': 3834, 'name': 'Memorial Stadium (Lincoln, NE)', 'city': 'Lincoln', 'state': 'NE', 'zip': '68588', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 40.820682, 'longitude': -96.705594, 'elevation': '354.9318848', 'capacity': 85458, 'constructionYear': 1923, 'grass': False, 'dome': False}"
2440,Nevada,Wolf Pack,NEV,"['NEV', 'Nevada']",Mountain West,,fbs,#002d62,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2440.png']",@NevadaFootball,"{'id': 3816, 'name': 'Mackay Stadium', 'city': 'Reno', 'state': 'NV', 'zip': '89557', 'countryCode': 'US', 'timezone': 'America/Los_Angeles', 'latitude': 39.5469459, 'longitude': -119.8175435, 'elevation': '1406.57605', 'capacity': 27000, 'constructionYear': 1966, 'grass': False, 'dome': False}"
167,New Mexico,Lobos,UNM,"['UNM', 'New Mexico']",Mountain West,,fbs,#BA0C2F,#a7a8aa,"['http://a.espncdn.com/i/teamlogos/ncaa/500/167.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/167.png']",@UNMLoboFB,"{'id': 3971, 'name': 'University Stadium (NM)', 'city': 'Albuquerque', 'state': 'NM', 'zip': '87131', 'countryCode': 'US', 'timezone': 'America/Denver', 'latitude': 35.0669479, 'longitude': -106.6283225, 'elevation': '1554.471924', 'capacity': 39224, 'constructionYear': 1960, 'grass': False, 'dome': False}"
166,New Mexico State,Aggies,NMSU,"['NMSU', 'New Mexico St']",Conference USA,,fbs,#891216,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/166.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/166.png']",@NMStateFootball,"{'id': 3601, 'name': 'Aggie Memorial Stadium', 'city': 'Las Cruces', 'state': 'NM', 'zip': '88003', 'countryCode': 'US', 'timezone': 'America/Denver', 'latitude': 32.2796202, 'longitude': -106.7411148, 'elevation': '1208.201294', 'capacity': 28853, 'constructionYear': 1978, 'grass': False, 'dome': False}"
153,North Carolina,Tar Heels,UNC,"['UNC', 'North Carolina']",ACC,,fbs,#7bafd4,#13294b,"['http://a.espncdn.com/i/teamlogos/ncaa/500/153.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/153.png']",@UNCFootball,"{'id': 3787, 'name': 'Kenan Stadium', 'city': 'Chapel Hill', 'state': 'NC', 'zip': '27515', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 35.9069294, 'longitude': -79.0478889, 'elevation': '127.7569809', 'capacity': 50500, 'constructionYear': 1927, 'grass': False, 'dome': False}"
2459,Northern Illinois,Huskies,NIU,"['NIU', 'N Illinois']",Mid-American,,fbs,#F1122C,#cc0000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2459.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2459.png']",@NIU_Football,"{'id': 3764, 'name': 'Huskie Stadium', 'city': 'DeKalb', 'state': 'IL', 'zip': '60115', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 41.9339586, 'longitude': -88.7778357, 'elevation': '267.4530029', 'capacity': 23595, 'constructionYear': 1965, 'grass': False, 'dome': False}"
249,North Texas,Mean Green,UNT,"['UNT', 'North Texas']",American Athletic,,fbs,#00853E,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/249.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/249.png']",@MeanGreenFB,"{'id': 3825, 'name': 'DATCU Stadium', 'city': 'Denton', 'state': 'TX', 'zip': '76210', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 33.203899, 'longitude': -97.159245, 'elevation': '198.6871948', 'capacity': 30850, 'constructionYear': 2011, 'grass': False, 'dome': False}"
77,Northwestern,Wildcats,NU,"['NU', 'Northwestern']",Big Ten,,fbs,#582c83,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/77.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/77.png']",@NUFBFamily,"{'id': 5960, 'name': 'Lanny and Sharon Martin Stadium', 'city': 'Evanston', 'state': 'IL', 'zip': None, 'countryCode': 'US', 'timezone': None, 'latitude': None, 'longitude': None, 'elevation': None, 'capacity': None, 'constructionYear': None, 'grass': None, 'dome': False}"
87,Notre Dame,Fighting Irish,ND,"['ND', 'Notre Dame']",FBS Independents,,fbs,#0c2340,#c99700,"['http://a.espncdn.com/i/teamlogos/ncaa/500/87.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/87.png']",@NDFootball,"{'id': 3855, 'name': 'Notre Dame Stadium', 'city': 'Notre Dame', 'state': 'IN', 'zip': '46556', 'countryCode': 'US', 'timezone': 'America/Indiana/Indianapolis', 'latitude': 41.698378, 'longitude': -86.2339425, 'elevation': '222.645401', 'capacity': 80795, 'constructionYear': 1930, 'grass': False, 'dome': False}"
195,Ohio,Bobcats,OHIO,"['OHIO', 'Ohio']",Mid-American,,fbs,#295A29,#e4bb85,"['http://a.espncdn.com/i/teamlogos/ncaa/500/195.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/195.png']",@OhioFootball,"{'id': 3876, 'name': 'Peden Stadium', 'city': 'Athens', 'state': 'OH', 'zip': '45701', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 39.3212794, 'longitude': -82.1034315, 'elevation': '194.230896', 'capacity': 24000, 'constructionYear': 1929, 'grass': False, 'dome': False}"
194,Ohio State,Buckeyes,OSU,"['OSU', 'Ohio State']",Big Ten,,fbs,#ce1141,#505056,"['http://a.espncdn.com/i/teamlogos/ncaa/500/194.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/194.png']",@OhioStateFB,"{'id': 3861, 'name': 'Ohio Stadium', 'city': 'Columbus', 'state': 'OH', 'zip': '43210', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 40.0016447, 'longitude': -83.0197266, 'elevation': '216.6770325', 'capacity': 102780, 'constructionYear': 1922, 'grass': False, 'dome': False}"
201,Oklahoma,Sooners,OU,"['OU', 'Oklahoma']",SEC,,fbs,#a32036,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/201.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/201.png']",@OU_Football,"{'id': 3835, 'name': 'Memorial Stadium (Norman, OK)', 'city': 'Norman', 'state': 'OK', 'zip': '73019', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 35.2058537, 'longitude': -97.4423145, 'elevation': '355.0962524', 'capacity': 86112, 'constructionYear': 1925, 'grass': True, 'dome': False}"
197,Oklahoma State,Cowboys,OKST,"['OKST', 'Oklahoma St']",Big 12,,fbs,#FF7300,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/197.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/197.png']",@CowboyFB,"{'id': 3646, 'name': 'Boone Pickens Stadium', 'city': 'Stillwater', 'state': 'OK', 'zip': '74078', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 36.125673, 'longitude': -97.066513, 'elevation': '276.4808655', 'capacity': 55509, 'constructionYear': 1919, 'grass': False, 'dome': False}"
295,Old Dominion,Monarchs,ODU,"['ODU', 'Old Dominion']",Sun Belt,East,fbs,#00507d,#a1d2f1,"['http://a.espncdn.com/i/teamlogos/ncaa/500/295.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/295.png']",@ODUFootball,"{'id': 3918, 'name': 'S.B. Ballard Stadium', 'city': 'Norfolk', 'state': 'VA', 'zip': '23551', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 36.8889533, 'longitude': -76.3049175, 'elevation': '3.147987843', 'capacity': 20118, 'constructionYear': 1936, 'grass': False, 'dome': False}"
145,Ole Miss,Rebels,MISS,"['MISS', 'Ole Miss']",SEC,,fbs,#13294b,#c8102e,"['http://a.espncdn.com/i/teamlogos/ncaa/500/145.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/145.png']",@OleMissFB,"{'id': 3974, 'name': 'Vaught-Hemingway Stadium', 'city': 'Oxford', 'state': 'MS', 'zip': '38677', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 34.3619837, 'longitude': -89.5342076, 'elevation': '146.8517151', 'capacity': 64038, 'constructionYear': 1915, 'grass': True, 'dome': False}"
2483,Oregon,Ducks,ORE,"['ORE', 'Oregon']",Big Ten,,fbs,#007030,#fee11a,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2483.png']",@OregonFootball,"{'id': 3626, 'name': 'Autzen Stadium', 'city': 'Eugene', 'state': 'OR', 'zip': '97401', 'countryCode': 'US', 'timezone': 'America/Los_Angeles', 'latitude': 44.0582712, 'longitude': -123.0684883, 'elevation': '127.4198303', 'capacity': 54000, 'constructionYear': 1967, 'grass': False, 'dome': False}"
204,Oregon State,Beavers,ORST,"['ORST', 'Oregon St']",Pac-12,,fbs,#231f20,#d73f09,"['http://a.espncdn.com/i/teamlogos/ncaa/500/204.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/204.png']",@BeaverFootball,"{'id': 3893, 'name': 'Reser Stadium', 'city': 'Corvallis', 'state': 'OR', 'zip': '97331', 'countryCode': 'US', 'timezone': 'America/Los_Angeles', 'latitude': 44.5594559, 'longitude': -123.2814341, 'elevation': '66.90744781', 'capacity': 43363, 'constructionYear': 1953, 'grass': False, 'dome': False}"
213,Penn State,Nittany Lions,PSU,"['PSU', 'Penn State']",Big Ten,,fbs,#041E42,#FFFFFF,"['http://a.espncdn.com/i/teamlogos/ncaa/500/213.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/213.png']",@PennStateFball,"{'id': 3632, 'name': 'Beaver Stadium', 'city': 'University Park', 'state': 'PA', 'zip': '16802', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 40.8121958, 'longitude': -77.8561023, 'elevation': '354.1551514', 'capacity': 106572, 'constructionYear': 1960, 'grass': True, 'dome': False}"
221,Pittsburgh,Panthers,PITT,"['Pitt', 'PITT', 'Pitt']",ACC,,fbs,#003263,#231f20,"['http://a.espncdn.com/i/teamlogos/ncaa/500/221.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/221.png']",@Pitt_FB,"{'id': 3752, 'name': 'Acrisure Stadium', 'city': 'Pittsburgh', 'state': 'PA', 'zip': '15260', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 40.4467648, 'longitude': -80.0157603, 'elevation': '220.5887146', 'capacity': 68400, 'constructionYear': 2001, 'grass': True, 'dome': False}"
2509,Purdue,Boilermakers,PUR,"['PUR', 'Purdue']",Big Ten,,fbs,#000000,#ceb888,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2509.png']",@BoilerFootball,"{'id': 3907, 'name': 'Ross-Ade Stadium', 'city': 'West Lafayette', 'state': 'IN', 'zip': '47907', 'countryCode': 'US', 'timezone': 'America/Indiana/Indianapolis', 'latitude': 40.4352253, 'longitude': -86.9186843, 'elevation': '197.5337677', 'capacity': 57282, 'constructionYear': 1924, 'grass': True, 'dome': False}"
242,Rice,Owls,RICE,"['RICE', 'Rice']",American Athletic,,fbs,#d1d5d8,#003d7d,"['http://a.espncdn.com/i/teamlogos/ncaa/500/242.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/242.png']",@RiceFootball,"{'id': 3895, 'name': 'Rice Stadium', 'city': 'Houston', 'state': 'TX', 'zip': '77251', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 29.7163297, 'longitude': -95.4093261, 'elevation': '7.148301601', 'capacity': 47000, 'constructionYear': 1950, 'grass': False, 'dome': False}"
164,Rutgers,Scarlet Knights,RUTG,"['RUTG', 'Rutgers']",Big Ten,,fbs,#d21034,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/164.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/164.png']",@Rfootball,"{'id': 6577, 'name': 'SHI Stadium', 'city': 'Piscataway', 'state': 'NJ', 'zip': '08854', 'countryCode': 'US', 'timezone': None, 'latitude': 40.5462553, 'longitude': -74.4660408, 'elevation': None, 'capacity': 52454, 'constructionYear': None, 'grass': False, 'dome': False}"
2534,Sam Houston,Bearkats,SHSU,"['Sam Houston State', 'SHSU', 'Sam Houston']",Conference USA,,fbs,#fe5000,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2534.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2534.png']",@BearkatsFB,"{'id': 3647, 'name': 'Elliott T. Bowers Stadium', 'city': 'Huntsville', 'state': 'TX', 'zip': '77340', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 30.713926, 'longitude': -95.5419802, 'elevation': '127.6225204', 'capacity': 14000, 'constructionYear': 1986, 'grass': False, 'dome': False}"
